CREATE (a1:Candidate { name : 'David Fitzgerald', constituency : 'Carlow-Kilkenny', party : 'Fine Gael' })
CREATE (b19:Candidate { name : 'Leo Varadkar', constituency : 'Dublin West', party : 'Fine Gael' })
CREATE (c19:Candidate { name : 'Jack Chambers', constituency : 'Dublin West', party : 'Fianna Fail' })
CREATE (d19:Candidate { name : 'Joan Burton', constituency : 'Dublin West', party : 'Labour' })
CREATE (e19:Candidate { name : 'Paul Donnelly', constituency : 'Dublin West', party : 'Sinn Fein' })
CREATE (f19:Candidate { name : 'Ruth Coppinger', constituency : 'Dublin West', party : 'Anti Austerity Alliance' })
CREATE (g19:Candidate { name : 'Roderic O Gorman', constituency : 'Dublin West', party : 'Green Party' })
CREATE (h19:Candidate { name : 'Jo O Brien', constituency : 'Dublin West', party : 'Renua' })
CREATE (i19:Candidate { name : 'David McGuinness', constituency : 'Dublin West', party : 'Independant' })
CREATE (j19:Candidate { name : 'TJ Clare', constituency : 'Dublin West', party : 'Independant' })
CREATE (k19:Candidate { name : 'Dermot Casey', constituency : 'Dublin West', party : 'Independant' })

CREATE (a20:Candidate { name : 'Mary Mitchell-O Connor', constituency : 'Dun Laoghaire', party : 'Fine Gael' })
CREATE (b20:Candidate { name : 'Maria Bailey', constituency : 'Dun Laoghaire', party : 'Fine Gael' })
CREATE (c20:Candidate { name : 'Cormac Devlin', constituency : 'Dun Laoghaire', party : 'Fianna Fail' })
CREATE (d20:Candidate { name : 'Mary Hanifin', constituency : 'Dun Laoghaire', party : 'Fianna Fail' })
CREATE (e20:Candidate { name : 'Carrie Smyth', constituency : 'Dun Laoghaire', party : 'Labour' })
CREATE (f20:Candidate { name : 'Shane O Brien', constituency : 'Dun Laoghaire', party : 'Sinn Fein' })
CREATE (g20:Candidate { name : 'Richard Boyd Barrett', constituency : 'Dun Laoghaire', party : 'People Before Profit Alliance Alliance' })
CREATE (h20:Candidate { name : 'Frank Cronin', constituency : 'Dun Laoghaire', party : 'Renua' })
CREATE (i20:Candidate { name : 'Ossian Smyth', constituency : 'Dun Laoghaire', party : 'Green Party' })
CREATE (j20:Candidate { name : 'Raymond Whitehead', constituency : 'Dun Laoghaire', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (k20:Candidate { name : 'Carol Hunt', constituency : 'Dun Laoghaire', party : 'Independant' })

CREATE (a21:Candidate { name : 'Paul Connaughton', constituency : 'Galway East', party : 'Fine Gael' })
CREATE (b21:Candidate { name : 'Ciaran Cannon', constituency : 'Galway East', party : 'Fine Gael' })
CREATE (c21:Candidate { name : 'Anne Rabbite', constituency : 'Galway East', party : 'Fianna Fail' })
CREATE (d21:Candidate { name : 'Colm Keaveney', constituency : 'Galway East', party : 'Fianna Fail' })
CREATE (e21:Candidate { name : 'Lorraine Higgins', constituency : 'Galway East', party : 'Labour' })
CREATE (f21:Candidate { name : 'Annemarie Roche', constituency : 'Galway East', party : 'Sinn Fein' })
CREATE (g21:Candidate { name : 'Mairead Ni Chroinin', constituency : 'Galway East', party : 'Green Party' })
CREATE (h21:Candidate { name : 'Aengus Melia', constituency : 'Galway East', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (i21:Candidate { name : 'Sean Canney', constituency : 'Galway East', party : 'Independant' })
CREATE (j21:Candidate { name : 'Michael Fahy', constituency : 'Galway East', party : 'Independant' })

CREATE (a22:Candidate { name : 'Hidegarde Naughten', constituency : 'Galway West', party : 'Fine Gael' })
CREATE (b22:Candidate { name : 'Sean Kyne', constituency : 'Galway West', party : 'Fine Gael' })
CREATE (c22:Candidate { name : 'John O Mahony', constituency : 'Galway West', party : 'Fine Gael' })
CREATE (d22:Candidate { name : 'Eamon O Cuiv', constituency : 'Galway West', party : 'Fianna Fail' })
CREATE (e22:Candidate { name : 'Mary Hoade', constituency : 'Galway West', party : 'Fianna Fail' })
CREATE (f22:Candidate { name : 'John Connolly', constituency : 'Galway West', party : 'Fianna Fail' })
CREATE (g22:Candidate { name : 'Derek Nolan', constituency : 'Galway West', party : 'Labour' })
CREATE (h22:Candidate { name : 'Trevor O Clochartaigh', constituency : 'Galway West', party : 'Sinn Fein' })
CREATE (i22:Candidate { name : 'Tommy Holohan', constituency : 'Galway West', party : 'Anti Austerity Alliance' })
CREATE (j22:Candidate { name : 'Niall O Tuathail', constituency : 'Galway West', party : 'Social Democrats' })
CREATE (k22:Candidate { name : 'Seamus Sheridan', constituency : 'Galway West', party : 'Green Party' })
CREATE (l22:Candidate { name : 'Nicola Daveron', constituency : 'Galway West', party : 'Renua' })
CREATE (m22:Candidate { name : 'Ruairi O Neill', constituency : 'Galway West', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (n22:Candidate { name : 'James Charity', constituency : 'Galway West', party : 'Independant' })
CREATE (o22:Candidate { name : 'Noel Grealish', constituency : 'Galway West', party : 'Independant' })
CREATE (p22:Candidate { name : 'Catherine Connolly', constituency : 'Galway West', party : 'Independant' })
CREATE (q22:Candidate { name : 'Fidelma Healy-Eames', constituency : 'Galway West', party : 'Independant' })
CREATE (r22:Candidate { name : 'Mike Cubbard', constituency : 'Galway West', party : 'Independant' })
CREATE (s22:Candidate { name : 'Tommy Roddy', constituency : 'Galway West', party : 'Independant' })
CREATE (t22:Candidate { name : 'Patrick Feeney', constituency : 'Galway West', party : 'Independant' })

CREATE (a23:Candidate { name : 'Jimmy Deenihan', constituency : 'Kerry County', party : 'Fine Gael' })
CREATE (b23:Candidate { name : 'Brendan Griffin', constituency : 'Kerry County', party : 'Fine Gael' })
CREATE (c23:Candidate { name : 'Grace O Donnell', constituency : 'Kerry County', party : 'Fine Gael' })
CREATE (d23:Candidate { name : 'John Brassill', constituency : 'Kerry County', party : 'Fianna Fail' })
CREATE (e23:Candidate { name : 'Norma Moriarty', constituency : 'Kerry County', party : 'Fianna Fail' })
CREATE (f23:Candidate { name : 'Arthur Spring', constituency : 'Kerry County', party : 'Labour' })
CREATE (g23:Candidate { name : 'Martin Ferris', constituency : 'Kerry County', party : 'Sinn Fein' })
CREATE (h23:Candidate { name : 'Brian Finucane', constituency : 'Kerry County', party : 'People Before Profit Alliance' })
CREATE (i23:Candidate { name : 'Donal Corcoran', constituency : 'Kerry County', party : 'Renua' })
CREATE (j23:Candidate { name : 'Michael Fitzgerald', constituency : 'Kerry County', party : 'Green Party' })
CREATE (k23:Candidate { name : 'Michael Healy-Rae', constituency : 'Kerry County', party : 'Independant' })
CREATE (l23:Candidate { name : 'Danny Healy-Rae', constituency : 'Kerry County', party : 'Independant' })
CREATE (m33:Candidate { name : 'Michael O Gorman', constituency : 'Kerry County', party : 'Independant' })
CREATE (n23:Candidate { name : 'Kevin Murphy', constituency : 'Kerry County', party : 'Independant' })
CREATE (o23:Candidate { name : 'Henry Gaynor', constituency : 'Kerry County', party : 'Independant' })
CREATE (p23:Candidate { name : 'Mary E. Fitzgibbon', constituency : 'Kerry County', party : 'Independant' })

CREATE (a24:Candidate { name : 'Anthony Lawlor', constituency : 'Kildare North', party : 'Fine Gael' })
CREATE (b24:Candidate { name : 'Bernard Durkan', constituency : 'Kildare North', party : 'Fine Gael' })
CREATE (c24:Candidate { name : 'James Lawless', constituency : 'Kildare North', party : 'Fianna Fail' })
CREATE (d24:Candidate { name : 'Frank O Rourke', constituency : 'Kildare North', party : 'Fianna Fail' })
CREATE (e24:Candidate { name : 'Emmett Stagg', constituency : 'Kildare North', party : 'Labour' })
CREATE (f24:Candidate { name : 'Reada Cronin', constituency : 'Kildare North', party : 'Sinn Fein' })
CREATE (g24:Candidate { name : 'Catherine Murphy', constituency : 'Kildare North', party : 'Social Democrats' })
CREATE (h24:Candidate { name : 'Ashling Merriman', constituency : 'Kildare North', party : 'People Before Profit Alliance' })
CREATE (i24:Candidate { name : 'Shane Fitzgerald', constituency : 'Kildare North', party : 'Renua' })
CREATE (j24:Candidate { name : 'Maebh Ni Fhalluin', constituency : 'Kildare North', party : 'Green Party' })
CREATE (k24:Candidate { name : 'Brendan Young', constituency : 'Kildare North', party : 'Independant' })
CREATE (l24:Candidate { name : 'Michael Beirne', constituency : 'Kildare North', party : 'Independant' })
CREATE (m24:Candidate { name : 'Gerard Dunne', constituency : 'Kildare North', party : 'Independant' })
CREATE (n24:Candidate { name : 'Elizabeth O Sullivan', constituency : 'Kildare North', party : 'Independant' })

CREATE (a25:Candidate { name : 'Martin Heydon', constituency : 'Kildare South', party : 'Fine Gael' })
CREATE (b25:Candidate { name : 'Fiona McLoughlin-Healy', constituency : 'Kildare South', party : 'Fine Gael' })
CREATE (c25:Candidate { name : 'Sean O Fearghail', constituency : 'Kildare South', party : 'Fianna Fail' })
CREATE (d25:Candidate { name : 'Fiona o Loughlin', constituency : 'Kildare South', party : 'Fianna Fail' })
CREATE (e25:Candidate { name : 'Mark Wall', constituency : 'Kildare South', party : 'Labour' })
CREATE (f25:Candidate { name : 'Patricia Ryan', constituency : 'Kildare South', party : 'Sinn Fein' })
CREATE (g25:Candidate { name : 'Suzanne McEneaney', constituency : 'Kildare South', party : 'Green Party' })
CREATE (h25:Candidate { name : 'Mary Kennedy', constituency : 'Kildare South', party : 'Renua' })
CREATE (i25:Candidate { name : 'Declan Crowe', constituency : 'Kildare South', party : 'Independant' })

CREATE (a26:Candidate { name : 'Charlie Flanagan', constituency : 'Laois', party : 'Fine Gael' })
CREATE (b26:Candidate { name : 'Thomasina Connell', constituency : 'Laois', party : 'Fine Gael' })
CREATE (c26:Candidate { name : 'Sean Fleming', constituency : 'Laois', party : 'Fianna Fail' })
CREATE (d26:Candidate { name : 'John Whelan', constituency : 'Laois', party : 'Labour' })
CREATE (e26:Candidate { name : 'Brian Stanley', constituency : 'Laois', party : 'Sinn Fein' })
CREATE (f26:Candidate { name : 'Sinead Moore', constituency : 'Laois', party : 'Green Party' })

CREATE (a27:Candidate { name : 'Marcella Corcoran-Kennedy', constituency : 'Offaly', party : 'Fine Gael' })
CREATE (b27:Candidate { name : 'Barry Cowen', constituency : 'Offaly', party : 'Fianna Fail' })
CREATE (c27:Candidate { name : 'Eddie Fitzpatrick', constituency : 'Offaly', party : 'Fianna Fail' })
CREATE (d27:Candidate { name : 'Carol Nolan', constituency : 'Offaly', party : 'Sinn Fein' })
CREATE (e27:Candidate { name : 'John Leahy', constituency : 'Offaly', party : 'Renua' })
CREATE (f27:Candidate { name : 'Christopher Fettes', constituency : 'Offaly', party : 'Green Party' })
CREATE (g27:Candidate { name : 'Ken Smollen', constituency : 'Offaly', party : 'Irish Democratic Party' })
CREATE (h27:Candidate { name : 'John Foley', constituency : 'Offaly', party : 'Independant' })
CREATE (i27:Candidate { name : 'Joe Hannigan', constituency : 'Offaly', party : 'Independant' })
CREATE (j27:Candidate { name : 'Teresa Ryan-Feehan', constituency : 'Offaly', party : 'Independant' })
CREATE (k27:Candidate { name : 'Kate Bopp', constituency : 'Offaly', party : 'Independant' })

CREATE (a28:Candidate { name : 'Michael Noonan', constituency : 'Limerick City', party : 'Fine Gael' })
CREATE (b28:Candidate { name : 'Kieren O Donnell', constituency : 'Limerick City', party : 'Fine Gael' })
CREATE (c28:Candidate { name : 'Willie O Dea', constituency : 'Limerick City', party : 'Fianna Fail' })
CREATE (d28:Candidate { name : 'Maurice Quinlivan', constituency : 'Limerick City', party : 'Sinn Fein' })
CREATE (e28:Candidate { name : 'Jan O Sullivan', constituency : 'Limerick City', party : 'Labour' })
CREATE (f28:Candidate { name : 'Cian Prendiville', constituency : 'Limerick City', party : 'Anti Austerity Alliance' })
CREATE (g28:Candidate { name : 'James Gaffney', constituency : 'Limerick City', party : 'Green Party' })
CREATE (h28:Candidate { name : 'Sarah Jane Hennelly', constituency : 'Limerick City', party : 'Social Democrats' })
CREATE (i28:Candidate { name : 'Nora Bennis', constituency : 'Limerick City', party : 'Catholic Democrats' })
CREATE (j28:Candidate { name : 'Desmond Hayes', constituency : 'Limerick City', party : 'Independant' })
CREATE (k28:Candidate { name : 'Denis Riordan', constituency : 'Limerick City', party : 'Independant' })

CREATE (a29:Candidate { name : 'Patrick Donavan', constituency : 'Limerick County', party : 'Fine Gael' })
CREATE (b29:Candidate { name : 'Tom Neville', constituency : 'Limerick County', party : 'Fine Gael' })
CREATE (c29:Candidate { name : 'Niall Collins', constituency : 'Limerick County', party : 'Fianna Fail' })
CREATE (d29:Candidate { name : 'Seamus Browne', constituency : 'Limerick County', party : 'Sinn Fein' })
CREATE (e29:Candidate { name : 'Mark Keogh', constituency : 'Limerick County', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (f29:Candidate { name : 'James Heffernan', constituency : 'Limerick County', party : 'Social Democrats' })
CREATE (g29:Candidate { name : 'Alexander Cosgrave', constituency : 'Limerick County', party : 'Green Party' })
CREATE (h29:Candidate { name : 'Emmett o Brien', constituency : 'Limerick County', party : 'Independant' })
CREATE (i29:Candidate { name : 'Richard O Donoghue', constituency : 'Limerick County', party : 'Independant' })
CREATE (j29:Candidate { name : 'John O Gorman', constituency : 'Limerick County', party : 'Independant' })

CREATE (a30:Candidate { name : 'Gabrielle McFadden', constituency : 'Longford-Westmeath', party : 'Fine Gael' })
CREATE (b30:Candidate { name : 'James Bannon', constituency : 'Longford-Westmeath', party : 'Fine Gael' })
CREATE (c30:Candidate { name : 'Peter Burke', constituency : 'Longford-Westmeath', party : 'Fine Gael' })
CREATE (d30:Candidate { name : 'Robert Troy', constituency : 'Longford-Westmeath', party : 'Fianna Fail' })
CREATE (e30:Candidate { name : 'Connie Gerrety-Quinn', constituency : 'Longford-Westmeath', party : 'Fianna Fail' })
CREATE (f30:Candidate { name : 'Willie Penrose', constituency : 'Longford-Westmeath', party : 'Labour' })
CREATE (g30:Candidate { name : 'Paul Hogan', constituency : 'Longford-Westmeath', party : 'Sinn Fein' })
CREATE (h30:Candidate { name : 'Manchan Magan', constituency : 'Longford-Westmeath', party : 'Green Party' })
CREATE (i30:Candidate { name : 'Dom Parker', constituency : 'Longford-Westmeath', party : 'Anti Austerity Alliance' })
CREATE (j30:Candidate { name : 'Stephanie Healy', constituency : 'Longford-Westmeath', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (k30:Candidate { name : 'Noel Mckervey', constituency : 'Longford-Westmeath', party : 'Catholic Democrats' })
CREATE (l30:Candidate { name : 'Kevin Boxer Moran', constituency : 'Longford-Westmeath', party : 'Independant' })
CREATE (m30:Candidate { name : 'James Morgan', constituency : 'Longford-Westmeath', party : 'Independant' })
CREATE (n30:Candidate { name : 'Barbara Smyth', constituency : 'Longford-Westmeath', party : 'Independant' })
CREATE (o30:Candidate { name : 'Donal Jackson', constituency : 'Longford-Westmeath', party : 'Independant' })
CREATE (p30:Candidate { name : 'Brian Fagan', constituency : 'Longford-Westmeath', party : 'Independant' })
CREATE (q30:Candidate { name : 'James Miller', constituency : 'Longford-Westmeath', party : 'Independant' })
CREATE (r30:Candidate { name : 'Mae Sexton', constituency : 'Longford-Westmeath', party : 'Independant' })

CREATE (a31:Candidate { name : 'Fergus O Dowd', constituency : 'Louth', party : 'Fine Gael' })
CREATE (b31:Candidate { name : 'Peter Fitzpatrick', constituency : 'Louth', party : 'Fine Gael' })
CREATE (c31:Candidate { name : 'Declan Breathnach', constituency : 'Louth', party : 'Fianna Fail' })
CREATE (d31:Candidate { name : 'Emma Coffey', constituency : 'Louth', party : 'Fianna Fail' })
CREATE (e31:Candidate { name : 'Mary Moran', constituency : 'Louth', party : 'Labour' })
CREATE (f31:Candidate { name : 'Ged Nash', constituency : 'Louth', party : 'Labour' })
CREATE (g31:Candidate { name : 'Gerry Adams', constituency : 'Louth', party : 'Sinn Fein' })
CREATE (h31:Candidate { name : 'Imelda Munster', constituency : 'Louth', party : 'Sinn Fein' })
CREATE (i31:Candidate { name : 'Michael O Dowd', constituency : 'Louth', party : 'Renua' })
CREATE (j31:Candidate { name : 'Gareth Weldon', constituency : 'Louth', party : 'People Before Profit Alliance Alliance' })
CREATE (k31:Candidate { name : 'Mark Dearey', constituency : 'Louth', party : 'Green Party' })
CREATE (l31:Candidate { name : 'Anthony Connor', constituency : 'Louth', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (m31:Candidate { name : 'Pat Greene', constituency : 'Louth', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (n31:Candidate { name : 'Kevin Callan', constituency : 'Louth', party : 'Independant' })
CREATE (o31:Candidate { name : 'Maeve Yore', constituency : 'Louth', party : 'Independant' })
CREATE (p31:Candidate { name : 'David Bradley', constituency : 'Louth', party : 'Independant' })

CREATE (a32:Candidate { name : 'Enda Kenny', constituency : 'Mayo', party : 'Fine Gael' })
CREATE (b32:Candidate { name : 'Michael Ring', constituency : 'Mayo', party : 'Fine Gael' })
CREATE (c32:Candidate { name : 'Michelle Mulherin', constituency : 'Mayo', party : 'Fine Gael' })
CREATE (d32:Candidate { name : 'Lisa Chambers', constituency : 'Mayo', party : 'Fianna Fail' })
CREATE (e32:Candidate { name : 'Dara Calleary', constituency : 'Mayo', party : 'Fianna Fail' })
CREATE (f32:Candidate { name : 'Rose Conway-Walsh', constituency : 'Mayo', party : 'Sinn Fein' })
CREATE (g32:Candidate { name : 'Tom Moran', constituency : 'Mayo', party : 'People Before Profit Alliance' })
CREATE (h32:Candidate { name : 'Michael Farrington', constituency : 'Mayo', party : 'Renua' })
CREATE (i32:Candidate { name : 'Margeret Sheehan', constituency : 'Mayo', party : 'Green Party' })
CREATE (j32:Candidate { name : 'Gerry O Boyle', constituency : 'Mayo', party : 'Independant' })
CREATE (k32:Candidate { name : 'George O Malley', constituency : 'Mayo', party : 'Independant' })
CREATE (l32:Candidate { name : 'Peter Jordan', constituency : 'Mayo', party : 'Independant' })
CREATE (m32:Candidate { name : 'Jerry Cowley', constituency : 'Mayo', party : 'Independant' })
CREATE (n32:Candidate { name : 'Kamal Uddin', constituency : 'Mayo', party : 'Independant' })
CREATE (o32:Candidate { name : 'Sean Forkan', constituency : 'Mayo', party : 'Independant' })
CREATE (p32:Candidate { name : 'Stephan Manning', constituency : 'Mayo', party : 'Independant' })

CREATE (a33:Candidate { name : 'Regina Doherty', constituency : 'Mayo East', party : 'Fine Gael' })
CREATE (b33:Candidate { name : 'Helen McEntee', constituency : 'Mayo East', party : 'Fine Gael' })
CREATE (c33:Candidate { name : 'Thomas Byrne', constituency : 'Mayo East', party : 'Fianna Fail' })
CREATE (d33:Candidate { name : 'Dominic Hannigan', constituency : 'Mayo East', party : 'Labour' })
CREATE (e33:Candidate { name : 'Darren O Rourke', constituency : 'Mayo East', party : 'Sinn Fein' })
CREATE (f33:Candidate { name : 'Sean O Buachalla', constituency : 'Mayo East', party : 'Green Party' })
CREATE (g33:Candidate { name : 'Seamus McDonagh', constituency : 'Mayo East', party : 'Workers Party' })
CREATE (h33:Candidate { name : 'Aisling O Neill', constituency : 'Mayo East', party : 'Social Democrats' })
CREATE (i33:Candidate { name : 'Ben Gilroy', constituency : 'Mayo East', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (j33:Candidate { name : 'Sarah Tyrell', constituency : 'Mayo East', party : 'Renua' })
CREATE (k33:Candidate { name : 'Sharon Keogan', constituency : 'Mayo East', party : 'Independant' })
CREATE (l33:Candidate { name : 'Joe Bonner', constituency : 'Mayo East', party : 'Independant' })

CREATE (a34:Candidate { name : 'Damien English', constituency : 'Mayo West', party : 'Fine Gael' })
CREATE (b34:Candidate { name : 'Ray Butler', constituency : 'Mayo West', party : 'Fine Gael' })
CREATE (c34:Candidate { name : 'Shane Cassels', constituency : 'Mayo West', party : 'Fianna Fail' })
CREATE (d34:Candidate { name : 'Tracy McElhinney', constituency : 'Mayo West', party : 'Labour' })
CREATE (e34:Candidate { name : 'Peadar Toibin', constituency : 'Mayo West', party : 'Sinn Fein' })
CREATE (f34:Candidate { name : 'Seamus McMenamin', constituency : 'Mayo West', party : 'Green Party' })
CREATE (g34:Candidate { name : 'Alan Lawes', constituency : 'Mayo West', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (h34:Candidate { name : 'Trevor Golden', constituency : 'Mayo West', party : 'Independant' })
CREATE (i34:Candidate { name : 'John Malone', constituency : 'Mayo West', party : 'Independant' })

CREATE (a35:Candidate { name : 'Maura Hopkins', constituency : 'Roscommon-Galway', party : 'Fine Gael' })
CREATE (b35:Candidate { name : 'Eugene Murphy', constituency : 'Roscommon-Galway', party : 'Fianna Fail' })
CREATE (c35:Candidate { name : 'Shane Curran', constituency : 'Roscommon-Galway', party : ' Fianna Fail' })
CREATE (d35:Candidate { name : 'John Kelly', constituency : 'Roscommon-Galway', party : 'Labour' })
CREATE (e35:Candidate { name : 'Claire Kerrane', constituency : 'Roscommon-Galway', party : 'Sinn Fein' })
CREATE (f35:Candidate { name : 'Eddie Conroy', constituency : 'Roscommon-Galway', party : 'People Before Profit Alliance' })
CREATE (g35:Candidate { name : 'Anne Farrell', constituency : 'Roscommon-Galway', party : 'Renua' })
CREATE (h35:Candidate { name : 'Miriam Hennessy', constituency : 'Roscommon-Galway', party : 'Green Party' })
CREATE (i35:Candidate { name : 'Michael Fitzmaurice', constituency : 'Roscommon-Galway', party : 'Independant' })
CREATE (j35:Candidate { name : 'Denis Naughten', constituency : 'Roscommon-Galway', party : 'Independant' })
CREATE (k35:Candidate { name : 'Thomas Declan Fallon', constituency : 'Roscommon-Galway', party : 'Independant' })
CREATE (l35:Candidate { name : 'Tony Coleman', constituency : 'Roscommon-Galway', party : 'Independant' })

CREATE (a36:Candidate { name : 'Tony McLoughlin', constituency : 'Sligo-Leitrim', party : 'Fine Gael' })
CREATE (b36:Candidate { name : 'Gerry Reynolds', constituency : 'Sligo-Leitrim', party : 'Fine Gael' })
CREATE (c36:Candidate { name : 'John Perry', constituency : 'Sligo-Leitrim', party : 'Fine Gael' })
CREATE (d36:Candidate { name : 'Eamon Scanlon', constituency : 'Sligo-Leitrim', party : 'Fianna Fail' })
CREATE (e36:Candidate { name : 'Marc McSharry', constituency : 'Sligo-Leitrim', party : 'Fianna Fail' })
CREATE (f36:Candidate { name : 'Paddy O Rourke', constituency : 'Sligo-Leitrim', party : 'Fianna Fail' })
CREATE (g36:Candidate { name : 'Susun O Keefe', constituency : 'Sligo-Leitrim', party : 'Labour' })
CREATE (h36:Candidate { name : 'Martin Kenny', constituency : 'Sligo-Leitrim', party : 'Sinn Fein' })
CREATE (i36:Candidate { name : 'Chris MacManus', constituency : 'Sligo-Leitrim', party : 'Sinn Fein' })
CREATE (j36:Candidate { name : 'Finbar Filan', constituency : 'Sligo-Leitrim', party : 'Renua' })
CREATE (k36:Candidate { name : 'Nigel Gallagher', constituency : 'Sligo-Leitrim', party : 'People Before Profit Alliance' })
CREATE (l36:Candidate { name : 'Leslie O Hora', constituency : 'Sligo-Leitrim', party : 'Green Party' })
CREATE (m36:Candidate { name : 'Marie Casserly', constituency : 'Sligo-Leitrim', party : 'Independant' })
CREATE (n36:Candidate { name : 'Declan Bree', constituency : 'Sligo-Leitrim', party : 'Independant' })
CREATE (o36:Candidate { name : 'Des Guckian', constituency : 'Sligo-Leitrim', party : 'Independant' })
CREATE (p36:Candidate { name : 'Bernard Sweeney', constituency : 'Sligo-Leitrim', party : 'Independant' })
CREATE (q36:Candidate { name : 'Bernie O Hara', constituency : 'Sligo-Leitrim', party : 'Independant' })
CREATE (r36:Candidate { name : 'Eamonn Murray', constituency : 'Sligo-Leitrim', party : 'Independant' })

CREATE (a37:Candidate { name : 'Noel Coonan', constituency : 'Tipperary', party : 'Fine Gael' })
CREATE (b37:Candidate { name : 'Tom Hayes', constituency : 'Tipperary', party : 'Fine Gael' })
CREATE (c37:Candidate { name : 'Marie Murphy', constituency : 'Tipperary', party : 'Fine Gael' })
CREATE (d37:Candidate { name : 'Jackie Cahill', constituency : 'Tipperary', party : 'Fianna Fail' })
CREATE (e37:Candidate { name : 'Siobhan Ambrose', constituency : 'Tipperary', party : 'Fianna Fail' })
CREATE (f37:Candidate { name : 'Michael Smith', constituency : 'Tipperary', party : 'Fianna Fail' })
CREATE (g37:Candidate { name : 'Alan Kelly', constituency : 'Tipperary', party : 'Labour' })
CREATE (h37:Candidate { name : 'Seamus Morris', constituency : 'Tipperary', party : 'Sinn Fein' })
CREATE (i37:Candidate { name : 'Seamus Healy', constituency : 'Tipperary', party : 'Workers Unemployed Action Group' })
CREATE (j37:Candidate { name : 'Gearoid Fitzgibbon', constituency : 'Tipperary', party : 'Green Party' })
CREATE (k37:Candidate { name : 'Michael Lowry', constituency : 'Tipperary', party : 'Independant' })
CREATE (l37:Candidate { name : 'Mattie McGrath', constituency : 'Tipperary', party : 'Independant' })
CREATE (m37:Candidate { name : 'Michael Dillon', constituency : 'Tipperary', party : 'Independant' })

CREATE (a38:Candidate { name : 'John Deasy', constituency : 'Waterford', party : 'Fine Gael' })
CREATE (b38:Candidate { name : 'Paudie Coffey', constituency : 'Waterford', party : 'Fine Gael' })
CREATE (c38:Candidate { name : 'Mary Butler', constituency : 'Waterford', party : 'Fianna Fail' })
CREATE (d38:Candidate { name : 'Ciara Conway', constituency : 'Waterford', party : 'Labour' })
CREATE (e38:Candidate { name : 'David Cullinane', constituency : 'Waterford', party : 'Sinn Fein' })
CREATE (f38:Candidate { name : 'Grace O Sullivan', constituency : 'Waterford', party : 'Green Party' })
CREATE (g38:Candidate { name : 'Mailo Power', constituency : 'Waterford', party : 'Renua' })
CREATE (h38:Candidate { name : 'Una Dunphy', constituency : 'Waterford', party : 'People Before Profit Alliance' })
CREATE (i38:Candidate { name : 'Edward Quilty', constituency : 'Waterford', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (j38:Candidate { name : 'John Halligan', constituency : 'Waterford', party : 'Independant' })
CREATE (k38:Candidate { name : 'Sheikh M Ahmed', constituency : 'Waterford', party : 'Independant' })
CREATE (l38:Candidate { name : 'John Walsh', constituency : 'Waterford', party : 'Independant' })

CREATE (a39:Candidate { name : 'Paul Kehoe', constituency : 'Wexford', party : 'Fine Gael' })
CREATE (b39:Candidate { name : 'Michael D Arcy', constituency : 'Wexford', party : 'Fine Gael' })
CREATE (c39:Candidate { name : 'Julie Hogan', constituency : 'Wexford', party : 'Fine Gael' })
CREATE (d39:Candidate { name : 'Malcolm Byrne', constituency : 'Wexford', party : 'Fianna Fail' })
CREATE (e39:Candidate { name : 'James Browne', constituency : 'Wexford', party : 'Fianna Fail' })
CREATE (f39:Candidate { name : 'Aoife Byrne', constituency : 'Wexford', party : 'Fianna Fail' })
CREATE (g39:Candidate { name : 'Brendan Howlin', constituency : 'Wexford', party : 'Labour' })
CREATE (h39:Candidate { name : 'Johnny Mythen', constituency : 'Wexford', party : 'Sinn Fein' })
CREATE (i39:Candidate { name : 'Deirdre Wadding', constituency : 'Wexford', party : 'People Before Profit Alliance' })
CREATE (j39:Candidate { name : 'Leonard Kelly', constituency : 'Wexford', party : 'Social Democrats' })
CREATE (k39:Candidate { name : 'Ann Walsh', constituency : 'Wexford', party : 'Green Party' })
CREATE (l39:Candidate { name : 'David Lloyd', constituency : 'Wexford', party : 'Direct Democracy Ireland National Citizens Movement' })
CREATE (m39:Candidate { name : 'Mick Wallace', constituency : 'Wexford', party : 'Independant' })
CREATE (n39:Candidate { name : 'Emmet Moloney', constituency : 'Wexford', party : 'Independant' })
CREATE (o39:Candidate { name : 'Ger Carthy', constituency : 'Wexford', party : 'Independant' })
CREATE (p39:Candidate { name : 'Paul O Hanlon', constituency : 'Wexford', party : 'Independant' })
CREATE (q39:Candidate { name : 'Caroline Foxe', constituency : 'Wexford', party : 'Independant' })

CREATE (a40:Candidate { name : 'Andrew Doyle', constituency : 'Wicklow', party : 'Fine Gael' })
CREATE (b40:Candidate { name : 'Simon Harris', constituency : 'Wicklow', party : 'Fine Gael' })
